id,city_int,color_int,gender_int,reading_int,hobby_int,language_int,introverted_int,siblings,friend1,friend2
3,0,0,0,0,0,0,0,2,85,137
7,0,1,0,1,1,1,0,0,28,139
11,0,1,0,1,2,1,1,1,45,131
13,0,2,0,2,2,2,1,0,7,264
28,0,1,0,0,2,0,0,2,3,28
43,0,3,0,2,3,3,1,0,165,264
45,0,1,0,1,3,0,0,1,3,45
63,0,4,0,2,1,2,0,1,45,43
85,0,0,0,0,1,4,1,0,131,131
102,0,5,0,1,0,4,1,0,226,63
105,0,3,0,1,4,4,1,3,250,117
117,0,3,0,3,3,3,1,4,164,28
131,0,5,0,3,1,0,1,2,165,137
137,0,4,0,2,2,3,0,3,11,28
139,0,4,0,0,1,1,1,2,175,223
143,0,2,0,1,2,1,0,3,178,160
147,0,4,0,0,0,4,1,3,63,11
160,0,1,0,1,1,3,0,1,105,43
164,0,3,0,3,4,0,1,4,178,43
165,0,2,0,2,1,2,0,2,139,139
175,0,1,0,0,1,2,1,1,85,63
178,0,5,0,2,0,0,0,0,297,131
210,0,4,0,2,2,3,0,0,147,102
223,0,4,0,2,0,0,1,0,139,160
226,0,1,0,3,4,4,1,1,45,131
231,0,2,0,1,1,3,0,3,165,11
250,0,4,0,0,3,2,0,4,85,143
259,0,1,0,3,0,2,1,1,102,297
264,0,1,0,2,4,0,0,3,7,231
275,0,3,0,3,4,1,0,4,226,7
292,0,1,0,2,2,1,0,0,139,147
297,0,4,0,2,4,3,1,1,259,178
20,0,1,1,3,4,1,0,3,86,207
30,0,4,1,0,0,3,0,0,68,208
41,0,1,1,3,0,3,0,0,100,97
46,0,3,1,1,0,3,0,1,155,211
51,0,1,1,3,1,2,1,4,217,216
66,0,4,1,1,1,4,1,3,68,155
68,0,1,1,2,2,0,0,2,216,221
79,0,4,1,1,0,0,1,4,211,79
81,0,1,1,0,1,3,1,2,176,173
86,0,5,1,1,1,1,0,0,243,199
95,0,1,1,3,0,4,1,1,208,199
97,0,1,1,0,2,2,0,4,211,207
100,0,1,1,0,0,3,0,3,155,243
111,0,3,1,3,4,3,1,4,81,298
114,0,5,1,1,3,4,1,4,95,227
155,0,3,1,1,3,0,0,0,51,202
173,0,2,1,3,4,4,1,0,97,20
176,0,0,1,0,0,4,1,4,86,66
180,0,5,1,2,1,2,1,0,217,221
182,0,5,1,0,3,0,0,0,176,202
199,0,2,1,0,1,2,0,0,176,111
202,0,5,1,1,0,0,0,2,182,182
206,0,3,1,0,2,4,0,1,208,30
207,0,2,1,2,0,0,0,0,298,79
208,0,0,1,0,0,0,1,1,81,30
211,0,1,1,0,2,1,1,1,155,207
216,0,5,1,2,4,0,0,4,97,30
217,0,5,1,1,2,0,1,1,180,46
221,0,5,1,1,2,2,0,1,199,81
227,0,5,1,2,0,3,0,2,41,111
243,0,2,1,1,3,1,1,4,114,20
245,0,2,1,2,2,1,1,1,211,100
272,0,1,1,3,3,3,1,2,97,199
298,0,5,1,2,1,0,0,2,207,173
2,1,1,0,2,4,1,0,3,116,189
14,1,2,0,0,3,4,1,0,184,266
26,1,0,0,3,3,2,0,1,14,34
27,1,0,0,3,1,2,1,2,84,26
34,1,1,0,3,3,3,1,3,99,116
37,1,5,0,0,2,2,0,4,37,37
50,1,3,0,1,3,0,1,2,14,112
53,1,2,0,1,4,3,0,0,53,146
54,1,5,0,1,3,0,1,2,288,93
80,1,2,0,2,1,0,1,2,248,189
84,1,3,0,1,1,4,0,4,128,149
93,1,2,0,0,4,4,0,0,128,50
94,1,1,0,2,0,3,0,1,14,299
99,1,2,0,2,0,0,1,4,232,2
112,1,1,0,0,1,4,0,1,268,142
116,1,4,0,2,0,4,1,4,299,14
128,1,3,0,0,0,1,1,4,263,146
135,1,1,0,3,1,1,0,0,84,184
142,1,3,0,0,2,2,0,2,268,290
146,1,1,0,1,2,4,0,0,84,290
149,1,4,0,0,0,4,1,3,93,232
184,1,3,0,2,1,0,0,1,112,290
189,1,0,0,3,4,4,1,3,53,184
232,1,1,0,1,3,4,1,4,80,238
237,1,0,0,2,3,2,0,0,232,53
238,1,2,0,3,4,1,0,4,299,238
242,1,5,0,3,1,1,0,2,116,283
248,1,2,0,1,0,0,1,3,279,299
263,1,2,0,0,0,1,0,3,53,279
266,1,1,0,0,3,3,0,0,142,27
268,1,4,0,1,2,2,0,3,279,288
279,1,1,0,0,1,1,0,0,94,268
283,1,1,0,3,4,2,0,1,94,279
288,1,0,0,2,4,4,1,1,268,116
290,1,3,0,0,4,2,1,4,54,34
299,1,3,0,0,2,1,1,4,93,288
10,1,5,1,1,4,4,0,1,65,278
15,1,3,1,1,3,0,1,4,18,163
18,1,2,1,1,0,4,1,1,215,205
19,1,1,1,3,4,2,1,2,72,235
21,1,2,1,2,0,3,1,4,278,214
22,1,1,1,0,0,4,0,4,254,72
31,1,2,1,2,4,3,1,0,19,247
32,1,4,1,0,2,3,1,1,10,278
33,1,2,1,0,1,3,1,0,247,249
52,1,2,1,1,1,4,0,3,251,251
57,1,3,1,2,4,4,0,4,10,295
65,1,0,1,0,4,4,1,2,253,218
72,1,1,1,0,3,3,1,1,218,22
89,1,5,1,2,3,3,0,4,196,218
138,1,1,1,2,4,2,0,3,254,235
159,1,0,1,0,3,0,0,2,249,18
161,1,5,1,1,2,2,0,2,278,218
163,1,4,1,0,0,1,1,0,169,241
169,1,5,1,2,2,0,0,2,57,235
196,1,4,1,0,2,0,1,4,163,18
205,1,1,1,2,2,4,1,4,287,65
214,1,5,1,1,1,4,1,4,52,31
215,1,5,1,2,1,4,0,0,241,218
218,1,5,1,3,0,1,0,3,32,262
220,1,0,1,1,0,3,1,0,57,215
235,1,5,1,3,4,1,1,0,254,10
241,1,3,1,2,4,4,1,4,65,262
247,1,5,1,1,1,2,0,3,235,31
249,1,4,1,2,1,1,0,4,196,214
251,1,2,1,2,1,4,0,2,235,65
