,id,previous_class_int,color_int,gender_int,reading_int,hobby_int,language_int,introverted_int,siblings,friend1,friend2
7,7,0,0,0,0,0,0,0,3,107,73
50,50,0,1,0,1,0,0,0,2,129,107
64,64,0,2,0,0,1,1,0,3,107,7
73,73,0,3,0,2,2,2,0,4,7,7
107,107,0,1,0,0,2,1,1,0,50,64
129,129,0,4,0,3,3,0,0,1,107,7
59,59,0,1,1,0,4,3,0,2,93,117
66,66,0,5,1,0,3,0,0,0,116,93
77,77,0,0,1,2,2,1,1,3,93,122
93,93,0,0,1,2,3,0,0,4,122,117
95,95,0,3,1,2,3,1,0,2,99,117
99,99,0,0,1,0,1,4,0,2,66,133
115,115,0,0,1,2,4,3,1,0,93,59
116,116,0,5,1,1,3,0,1,0,66,66
117,117,0,2,1,2,4,4,0,4,93,121
121,121,0,4,1,2,4,4,1,3,115,66
122,122,0,2,1,0,0,0,0,3,59,93
133,133,0,5,1,2,2,0,1,1,77,59
8,8,1,4,0,1,4,4,0,4,124,124
17,17,1,5,0,1,0,1,0,3,132,79
22,22,1,5,0,3,1,3,1,0,124,132
24,24,1,0,0,3,3,1,0,3,132,124
79,79,1,2,0,2,3,1,1,3,90,90
90,90,1,3,0,0,2,2,1,3,124,132
124,124,1,0,0,2,2,2,0,4,132,90
132,132,1,5,0,1,0,1,1,0,124,17
4,4,1,1,1,0,1,3,1,1,30,134
13,13,1,5,1,3,3,4,1,1,145,30
30,30,1,5,1,2,3,4,0,2,33,96
33,33,1,3,1,0,1,3,1,0,96,30
96,96,1,2,1,3,3,4,1,0,30,4
103,103,1,4,1,3,4,1,1,3,134,30
127,127,1,4,1,2,4,2,0,2,145,96
134,134,1,3,1,0,0,3,0,3,30,30
145,145,1,0,1,0,1,0,0,4,33,30
9,9,2,5,0,2,3,1,1,1,51,144
51,51,2,1,0,0,2,1,1,4,144,82
75,75,2,3,0,1,0,4,0,0,82,144
82,82,2,3,0,0,3,1,0,1,51,144
144,144,2,3,0,2,0,2,1,4,82,51
5,5,2,2,1,0,4,1,0,2,47,138
15,15,2,0,1,1,4,2,1,3,34,27
27,27,2,1,1,3,4,2,1,4,74,138
34,34,2,2,1,2,4,0,1,1,74,15
47,47,2,2,1,0,0,2,1,3,5,68
68,68,2,4,1,2,2,0,0,2,27,47
74,74,2,0,1,3,4,4,0,0,15,15
136,136,2,0,1,1,1,1,0,0,15,47
138,138,2,3,1,0,3,4,0,4,5,5
141,141,2,2,1,1,1,1,0,4,74,146
146,146,2,3,1,3,3,2,0,2,5,5
1,1,3,4,0,2,2,3,0,2,85,91
85,85,3,3,0,0,2,1,1,3,91,91
91,91,3,4,0,1,1,4,0,1,131,1
118,118,3,3,0,3,1,4,1,2,91,85
